;a_feat_desc;b_feat_extr_time;c_cl_desc;d_cl_res;e_cl_time;f_cl_score
11;Caltech-HSV-Bins_[13, 4, 4]-Norm_Distr;29.85008192062378;Classif_RF-CV_8-Trees_200;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";51.81808686256409;0.31100478468899523
12;Caltech-HSV-Bins_[14, 4, 4]-Norm_Distr;27.584290981292725;Classif_RF-CV_8-Trees_200;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";52.568333864212036;0.3069036226930964
13;Caltech-HSV-Bins_[14, 4, 4]-Norm_Distr;32.55683398246765;Classif_RF-CV_8-Trees_150;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";50.82839608192444;0.3067669172932331
14;Caltech-HSV-Bins_[15, 4, 4]-Norm_Distr;29.72573184967041;Classif_RF-CV_8-Trees_150;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";57.25728893280029;0.3019822282980178
15;Caltech-HSV-Bins_[16, 4, 4]-Norm_Distr;28.662791967391968;Classif_RF-CV_8-Trees_200;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";57.10329604148865;0.3097744360902256
16;Caltech-HSV-Bins_[17, 4, 4]-Norm_Distr;28.73147201538086;Classif_RF-CV_8-Trees_150;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";61.18061399459839;0.30963773069036227
17;Caltech-HSV-Bins_[18, 4, 4]-Norm_Distr;29.023580074310303;Classif_RF-CV_8-Trees_200;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";68.52751803398132;0.3063568010936432
18;Caltech-HSV-Bins_[19, 4, 4]-Norm_Distr;29.128270864486694;Classif_RF-CV_8-Trees_200;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";77.0263659954071;0.3086807928913192
19;Caltech-HSV-Bins_[20, 4, 4]-Norm_Distr;29.637210845947266;Classif_RF-CV_8-Trees_150;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";66.19223308563232;0.30731373889268626
20;Caltech-HSV-Bins_[21, 4, 4]-Norm_Distr;29.10114598274231;Classif_RF-CV_8-Trees_200;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";72.34151220321655;0.3089542036910458
21;Caltech-HSV-Bins_[22, 4, 4]-Norm_Distr;28.513449907302856;Classif_RF-CV_8-Trees_200;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";73.81333589553833;0.3090909090909091
22;Caltech-HSV-Bins_[23, 4, 4]-Norm_Distr;28.733075857162476;Classif_RF-CV_8-Trees_200;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";74.63008189201355;0.3043062200956938
23;Caltech-HSV-Bins_[24, 4, 4]-Norm_Distr;29.990907907485962;Classif_RF-CV_8-Trees_150;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";74.13478493690491;0.3079972658920027
24;Caltech-HSV-Bins_[25, 4, 4]-Norm_Distr;33.7245659828186;Classif_RF-CV_8-Trees_200;"GridSearchCV(cv=8,
       estimator=Pipeline(classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=No...jobs=1,
     classifier__oob_score=False, classifier__random_state=None,
     classifier__verbose=0),
       estimator__classifier=RandomForestClassifier(bootstrap=True, compute_importances=None,
            criterion=gini, max_depth=None, max_features=auto,
            min_density=None, min_samples_leaf=1, min_samples_split=2,
            n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
            verbose=0),
       estimator__classifier__bootstrap=True,
       estimator__classifier__compute_importances=None,
       estimator__classifier__criterion=gini,
       estimator__classifier__max_depth=None,
       estimator__classifier__max_features=auto,
       estimator__classifier__min_density=None,
       estimator__classifier__min_samples_leaf=1,
       estimator__classifier__min_samples_split=2,
       estimator__classifier__n_estimators=10,
       estimator__classifier__n_jobs=1,
       estimator__classifier__oob_score=False,
       estimator__classifier__random_state=None,
       estimator__classifier__verbose=0, fit_params={}, iid=True,
       loss_func=None, n_jobs=100,
       param_grid={'classifier__n_estimators': [50, 100, 150, 200]},
       pre_dispatch=2*n_jobs, refit=True, score_func=None,
       scoring=accuracy, verbose=0)";89.30819916725159;0.30006835269993165
