0.462718218564987182617187500000;0.158915206789970397949218750000;0.066271819174289703369140625000;0.038591023534536361694335937500;0.031343515962362289428710937500;0.023971321061253547668457031250;0.020402120426297187805175781250;0.018360348418354988098144531250;0.019529301673173904418945312500;0.017097881063818931579589843750;0.017253739759325981140136718750;0.017658976837992668151855468750;0.021524313837289810180664062500;0.023644015192985534667968750000;0.029426433145999908447265625000;0.033291772007942199707031250000;0.612256407737731933593750000000;0.089333333075046539306640625000;0.100692309439182281494140625000;0.197717949748039245605468750000;0.612115383148193359375000000000;0.090179488062858581542968750000;0.102243587374687194824218750000;0.195461541414260864257812500000
0.295537352561950683593750000000;0.288499265909194946289062500000;0.132851675152778625488281250000;0.064977735280990600585937500000;0.041169691830873489379882812500;0.024415308609604835510253906250;0.017906635999679565429687500000;0.015477562323212623596191406250;0.017128087580204010009765625000;0.017470648512244224548339843750;0.018451621755957603454589843750;0.018015632405877113342285156250;0.016863379627466201782226562500;0.013577901758253574371337890625;0.010058858431875705718994140625;0.007598642259836196899414062500;0.803103446960449218750000000000;0.052931033074855804443359375000;0.064913794398307800292968750000;0.079051725566387176513671875000;0.808850586414337158203125000000;0.039870690554380416870117187500;0.060057472437620162963867187500;0.091221265494823455810546875000
0.203209251165390014648437500000;0.029363997280597686767578125000;0.046020917594432830810546875000;0.078074447810649871826171875000;0.065328396856784820556640625000;0.029415968805551528930664062500;0.025829922407865524291992187500;0.026583511382341384887695312500;0.035678554326295852661132812500;0.041174560785293579101562500000;0.051425971090793609619140625000;0.081192746758460998535156250000;0.110037028789520263671875000000;0.101617619395256042480468750000;0.050997205078601837158203125000;0.024049893021583557128906250000;0.375508278608322143554687500000;0.117245860397815704345703125000;0.367718666791915893554687500000;0.139527186751365661621093750000;0.180200949311256408691406250000;0.216643020510673522949218750000;0.144456267356872558593750000000;0.458699762821197509765625000000
0.393217623233795166015625000000;0.126503780484199523925781250000;0.096074342727661132812500000000;0.054136093705892562866210937500;0.034954745322465896606445312500;0.028120227158069610595703125000;0.029237588867545127868652343750;0.031174344941973686218261718750;0.031006742268800735473632812500;0.024470185860991477966308593750;0.020112480968236923217773437500;0.019758651033043861389160156250;0.020224217325448989868164062500;0.026406941935420036315917968750;0.030988119542598724365234375000;0.033613916486501693725585937500;0.596968173980712890625000000000;0.114874370396137237548828125000;0.226599663496017456054687500000;0.061557788401842117309570312500;0.379748731851577758789062500000;0.269313246011734008789062500000;0.213316589593887329101562500000;0.137621447443962097167968750000
0.415560543537139892578125000000;0.060059789568185806274414062500;0.079551570117473602294921875000;0.084065772593021392822265625000;0.059940207749605178833007812500;0.046203289180994033813476562500;0.043437968939542770385742187500;0.044843047857284545898437500000;0.063512705266475677490234375000;0.079237669706344604492187500000;0.021225709468126296997070312500;0.002257100073620676994323730469;0.000104633778391871601343154907;0.000000000000000000000000000000;0.000000000000000000000000000000;0.000000000000000000000000000000;0.712869942188262939453125000000;0.283811658620834350585937500000;0.003318385686725378036499023438;0.000000000000000000000000000000;0.710657715797424316406250000000;0.285351276397705078125000000000;0.003991031553596258163452148438;0.000000000000000000000000000000
0.413721561431884765625000000000;0.206754565238952636718750000000;0.088345341384410858154296875000;0.032955899834632873535156250000;0.021257128566503524780273437500;0.015309707261621952056884765625;0.012891524471342563629150390625;0.013937225565314292907714843750;0.015031943097710609436035156250;0.017548158764839172363281250000;0.026093492284417152404785156250;0.029393984004855155944824218750;0.031338334083557128906250000000;0.026567324995994567871093750000;0.024573959410190582275390625000;0.024279855191707611083984375000;0.589827179908752441406250000000;0.077123455703258514404296875000;0.113802470266819000244140625000;0.219246909022331237792968750000;0.591222226619720458984375000000;0.077061727643013000488281250000;0.112506173551082611083984375000;0.219209879636764526367187500000
0.393987685441970825195312500000;0.148244693875312805175781250000;0.116776682436466217041015625000;0.070043504238128662109375000000;0.050708875060081481933593750000;0.036943964660167694091796875000;0.029048833996057510375976562500;0.019353386014699935913085937500;0.015996549278497695922851562500;0.011908333748579025268554687500;0.011777061037719249725341796875;0.010895656421780586242675781250;0.012489685788750648498535156250;0.014796338975429534912109375000;0.028148675337433815002441406250;0.028880054131150245666503906250;0.634725928306579589843750000000;0.083392590284347534179687500000;0.096533335745334625244140625000;0.185348153114318847656250000000;0.634725928306579589843750000000;0.083392590284347534179687500000;0.096533335745334625244140625000;0.185348153114318847656250000000
0.607419908046722412109375000000;0.072980545461177825927734375000;0.033830158412456512451171875000;0.021240303292870521545410156250;0.024144092574715614318847656250;0.024814197793602943420410156250;0.038764569908380508422851562500;0.059476912021636962890625000000;0.054928317666053771972656250000;0.021808877587318420410156250000;0.011351175606250762939453125000;0.009665759280323982238769531250;0.007756975013762712478637695312;0.004223693162202835083007812500;0.003289607353508472442626953125;0.004304917994886636734008789062;0.475084036588668823242187500000;0.126134455204010009765625000000;0.039663866162300109863281250000;0.359117656946182250976562500000;0.471232503652572631835937500000;0.120924368500709533691406250000;0.030322128906846046447753906250;0.377521008253097534179687500000
0.292643934488296508789062500000;0.007000405341386795043945312500;0.010196731425821781158447265625;0.030792778357863426208496093750;0.072119928896427154541015625000;0.071602217853069305419921875000;0.074123263359069824218750000000;0.102732636034488677978515625000;0.064714357256889343261718750000;0.046369243413209915161132812500;0.044928643852472305297851562500;0.042722728103399276733398437500;0.050983659923076629638671875000;0.036690227687358856201171875000;0.027146264910697937011718750000;0.025232972577214241027832031250;0.341116428375244140625000000000;0.250207334756851196289062500000;0.149138748645782470703125000000;0.259537488222122192382812500000;0.334290266036987304687500000000;0.176140353083610534667968750000;0.213556617498397827148437500000;0.276012748479843139648437500000
0.220629960298538208007812500000;0.044829826802015304565429687500;0.065469302237033843994140625000;0.060032021254301071166992187500;0.066135093569755554199218750000;0.085458837449550628662109375000;0.123424693942070007324218750000;0.127577945590019226074218750000;0.101453639566898345947265625000;0.049395240843296051025390625000;0.020179763436317443847656250000;0.009717356413602828979492187500;0.007910213433206081390380859375;0.005912845022976398468017578125;0.005532393697649240493774414062;0.006340852472931146621704101562;0.473111122846603393554687500000;0.430562973022460937500000000000;0.036459259688854217529296875000;0.059866666793823242187500000000;0.291288882493972778320312500000;0.550311088562011718750000000000;0.086977779865264892578125000000;0.071422219276428222656250000000
0.258180081844329833984375000000;0.098763473331928253173828125000;0.125142678618431091308593750000;0.127615720033645629882812500000;0.083195939660072326660156250000;0.051918197423219680786132812500;0.042041853070259094238281250000;0.026949904859066009521484375000;0.022178186103701591491699218750;0.018278377130627632141113281250;0.017121115699410438537597656250;0.018405199050903320312500000000;0.020703868940472602844238281250;0.023858591914176940917968750000;0.031420417129993438720703125000;0.034226380288600921630859375000;0.569372832775115966796875000000;0.076794423162937164306640625000;0.116573750972747802734375000000;0.237259000539779663085937500000;0.548199772834777832031250000000;0.094982579350471496582031250000;0.119152151048183441162109375000;0.237665504217147827148437500000
